Location,Track,Race Type,Laps,Mins,Num Teams,Server Name
,,,,,,
Pocono,Pocono Oval,Banger Race,3,,,pocono_oval
The Colosseum,Event 02 - Deathsphere,Deathmatch,,6,,colosseum_event_02
TVTP Fig. Of Eight,Hurtful Five,Banger Race,3,,,fig8_hurtfullfive
TVTP Misc,Dune Race,Banger Race,3,,,misc_dunerace
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
TVTP Arenas,Corrosion Arena,Team Deathmatch,,6,2,arenas_corrosion
TVTP Ovals,Birkeland Oval,Banger Race,2,,,ovals_birkeland_oval01
Gardemoen,Zigzag Reverse,Banger Race,4,,,gardemoen_zigzag_reverse
TVTP Ovals,Pennsboro,Banger Race,10,,,ovals_pennsboro
TVTP Ovals,Knobhill Oval Reverse,Banger Race,10,,,ovals_knockhill_oval_reverse
TVTP Misc,Ballistic,Banger Race,3,,,misc_space_s1
Grenland,Fast Layout,Banger Race,5,,,grenland_fast
Farmlands,Stage 1,Banger Race,1,,,farmlands_s1
TVTP Misc,SFS,Banger Race,2,,,misc_sfs
TVTP Fig. Of Eight,Derby Banked E. Big Ramp,Banger Race,8,,,fig8_derbybankedeightbigramp
TVTP Ovals,Bristol Banger,Team Race,10,,2,ovals_bristol_banger
TVTP Misc,Warehouse Run,Banger Race,7,,,misc_nfdwarehouserun
TVTP Ovals,Bristol Dirt,Banger Race,10,,,ovals_bristol_dirt
TVTP Rallycross,Lupine Hills,Banger Race,5,,,rallycross_lupineshill
TVTP Ovals,Pine Hills Raceway,Banger Race,6,,,ovals_phr
TVTP Misc,Harbor 06,Banger Race,3,,,misc_harbor_06
TVTP Misc,Pit Stop,Banger Race,3,,,misc_pitstop
The Colosseum,Event 06 - Stadium Race,Banger Race,3,,,colosseum_event_06
TVTP Misc,Bugbear Island,Banger Race,3,,,misc_bugbearisland
Lyngas,Lyngas Slow,Banger Race,4,,,lyngas_lyngas_slow
Gardemoen,Oval,Banger Race,4,,,gardemoen_drag_oval
Pocono,Pocono Route 2,Banger Race,2,,,pocono_route_2
TVTP Ovals,King's Lynn,Team Race,10,,2,ovals_kingslynn
Gardemoen,Head-On Reverse,Banger Race,4,,,gardemoen_head-on_reverse
TVTP Rallycross,Simstox Showdown,Banger Race,5,,,rallycross_simstoxshowdown
TVTP Misc,Dune Race,Banger Race,3,,,misc_dunerace
TVTP Misc,Bridge to Nowhere,Banger Race,8,,,misc_bridgetonowhere
TVTP Arenas,Rock Bottom Derby,Deathmatch,,6,,arenas_rbderby
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
TVTP Misc,Caprio County Raceway Reverse,Banger Race,6,,,misc_ccr_reverse
TVTP Rallycross,Knobhill Rallycross Short,Banger Race,5,,,rallycross_knockhill_rc_short
TVTP Misc,Birkeland,Banger Race ,1,,,misc_birkeland
TVTP Rallycross,Rugsland,Banger Race,6,,,rallycross_rugsland
TVTP Arenas,Red Pike Arena,Team Deathmatch,,6,2,arenas_rpa2017
TVTP Misc,Kristiansand Raceway,Banger Race,4,,,misc_kristiansandraceway
TVTP Misc,Harbor 03,Banger Race,5,,,misc_harbor_03
The Colosseum,Event 02 - Deathsphere,Deathmatch,,6,,colosseum_event_02
The Colosseum,Event 07 - Motocross,Banger Race,5,,,colosseum_event_07
TVTP Fig. Of Eight,Red Pike Race,Banger Race,8,,,fig8_rpar2017
TVTP Ovals,Pennsboro,Banger Race,10,,,ovals_pennsboro
Pocono,Pocono Route 5,Banger Race,1,,,pocono_route_5
TVTP Ovals,Redwood Ring Oval,Team Race,8,,2,ovals_rwro
TVTP Misc,Woodhill Raceway,Banger Race,4,,,misc_woodhillraceway
Lyngas,Lyngas Slow Reverse,Banger Race,4,,,lyngas_lyngas_slow_reverse
TVTP Misc,Harbor 01,Banger Race,3,,,misc_harbor_01
TVTP Arenas,Bristol Arena,Deathmatch,,6,,arenas_bristol_arena
Farmlands,Stage 3,Banger Race,2,,,farmlands_s3
TVTP Ovals,Birkeland Oval,Banger Race,2,,,ovals_birkeland_oval01
The Colosseum,Event 08 - Obliterate Sphere,Deathmatch,,6,,colosseum_event_08
TVTP Fig. Of Eight,Hurtful Five,Banger Race,3,,,fig8_hurtfullfive
TVTP Misc,SFS,Banger Race,1,,,misc_sfs
The Colosseum,Event 11 - Banger Oval,Team Race,10,,2,colosseum_event_11
TVTP Misc,Rock Bottom Race,Banger Race,3,,,misc_rbRace
Pocono,Pocono Route 3,Banger Race,3,,,pocono_route_3
TVTP Misc,SCA Ultimate Raceway,Banger Race,3,,,misc_sca
TVTP Rallycross,Knobhill Rallycross Long,Banger Race,5,,,rallycross_knockhill_rc_long
TVTP Ovals,Arendale Triangle,Banger Race,10,,,ovals_arendaltriangle
Gardemoen,Arena,Deathmatch,,6,,gardemoen_arena_01
Grenland,Head-On Layout,Banger Race,5,,,grenland_head_on
TVTP Misc,Black Sails Valley,Banger Race,5,,,misc_bsv
TVTP Misc,Woodhill Raceway,Banger Race,4,,,misc_woodhillraceway
TVTP Misc,Bugbear Island,Banger Race,5,,,misc_bugbearisland
Farmlands,Stage 4,Banger Race,2,,,farmlands_s4
TVTP Misc,Caprio County Raceway Reverse,Team Race,6,,2,misc_ccr_reverse
TVTP Misc,Knobhill,Banger Race,4,,,misc_knockhill
TVTP Ovals,Bristol,Banger Race,10,,,ovals_bristol
TVTP Misc,Harbor 02,Banger Race,5,,,misc_harbor_02
Grenland,Head-On Layout,Banger Race,5,,,grenland_head_on
Pocono,Pocono Route 6,Banger Race,6,,,pocono_route_6
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
The Colosseum,Event 07 - Motocross,Banger Race,5,,,colosseum_event_07
Grenland,Folkrace Layout,Banger Race,5,,,grenland_folkrace
TVTP Misc,SCA U. Raceway Fast,Banger Race,3,,,misc_sca_fast
Farmlands,Stage 2,Banger Race,1,,,farmlands_s2
TVTP Misc,Dune Race,Banger Race,3,,,misc_dunerace
Gardemoen,Zigzag,Banger Race,4,,,gardemoen_zigzag
TVTP Misc,RWR Tour,Banger Race,3,,,misc_rwr_tour
TVTP Arenas,Main Derby,Team Deathmatch,,6,2,arenas_nfdd
TVTP Misc,CCR Ramp,Banger Race,6,,,misc_ccr_ramp
TVTP Misc,Caprio County Raceway,Team Race,6,,2,misc_ccr
TVTP Fig. Of Eight,Nevada Freight Depot,Banger Race,6,,,fig8_nfd
The Colosseum,Event 01 - Figure 8,Banger Race,10,,,colosseum_event_01
Grenland,Folkrace Layout,Banger Race,5,,,grenland_folkrace
TVTP Misc,Ballistic,Banger Race,3,,,misc_space_s1
The Colosseum,Event 02 - Deathsphere,Deathmatch,,6,,colosseum_event_02
TVTP Misc,Chalk Canyon 2017,Banger Race,3,,,misc_cc2017
TVTP Ovals,Pine Hills Raceway,Banger Race,6,,,ovals_phr
Gardemoen,Fig. 8,Banger Race,6,,,gardemoen_fig8
TVTP Misc,Kristiansand Raceway,Banger Race,5,,,misc_kristiansandraceway
TVTP Misc,Reverse,Banger Race,5,,,misc_bugbearislandreverse
Farmlands,Stage 4,Banger Race,2,,,farmlands_s4
The Colosseum,Event 11 - Banger Oval,Banger Race,10,,,colosseum_event_11
TVTP Ovals,Orange Speedway Safer,Banger Race,10,,,ovals_oss
Green Racing Park Garden,Green Racing Park Garden,Team Race,8,,2,greenracing_crosskart_01
Pocono,Pocono Route 4,Banger Race,3,,,pocono_route_4
Grenland,Joker Layout,Banger Race,5,,,grenland_joker
TVTP Ovals,Ringwood,Banger Race,10,,,ovals_ringwood
TVTP Ovals,Bristol Dirt,Banger Race,10,,,ovals_bristol_dirt
The Colosseum,Event 10 - Crash Canyon,Banger Race,5,,,colosseum_event_10
TVTP Ovals,Pennsboro Minioval Reverse,Team Race,10,,2,ovals_pennsboro_minioval_reverse
TVTP Ovals,Redwood Ring Oval,Banger Race,8,,,ovals_rwro
TVTP Misc,Knobhill,Banger Race,4,,,misc_knockhill
TVTP Rallycross,Redwood Ring Rallycross,Banger Race,5,,,rallycross_rwrr
TVTP Fig. Of Eight,Derby Banked E. No Ramp,Banger Race,8,,,fig8_derbybankedeightnoramp
TVTP Ovals,Michigan Speedway,Team Race,5,,2,ovals_michiganspeedway
TVTP Rallycross,Howling Wolfs Raceway Chicane,Banger Race,5,,,rallycross_hw_chicane
TVTP Misc,SCA Ultimate Raceway,Banger Race,3,,,misc_sca
TVTP Misc,No Construction Fences,Banger Race ,1,,,misc_birkeland_barriers
TVTP Rallycross,Simstox Showdown,Banger Race,5,,,rallycross_simstoxshowdown
Grenland,Fast Layout,Banger Race,5,,,grenland_fast
TVTP Rallycross,Knobhill Rallycross Long,Banger Race,5,,,rallycross_knockhill_rc_long
Farmlands,Stage 3,Banger Race,2,,,farmlands_s3
TVTP Misc,Harbor 03,Banger Race,5,,,misc_harbor_03
TVTP Misc,Kristiansand Raceway,Banger Race,5,,,misc_kristiansandraceway
TVTP Ovals,Orange Speedway Small,Team Race,10,,2,ovals_osm
TVTP Fig. Of Eight,Elevated Eight,Banger Race,7,,,fig8_elevatedeight
The Colosseum,Event 04 - Half-Pipe Race,Banger Race,8,,,colosseum_event_04
TVTP Misc,Dune Race,Banger Race,3,,,misc_dunerace
TVTP Ovals,Harbor 07,Banger Race,10,,,ovals_harbor_07
TVTP Fig. Of Eight,Derby Banked Eight,Banger Race,8,,,fig8_derbybankedeight
Lyngas,Lyngas Original,Banger Race,5,,,lyngas_lyngas_original
TVTP Misc,BSV Reverse Day,Banger Race,5,,,misc_bsv_reverse_day
The Colosseum,Event 08 - Obliterate Sphere,Deathmatch,,6,,colosseum_event_08
TVTP Misc,SFS,Banger Race,2,,,misc_sfs
